{'city': 'Seoul', 'temperature': 23.74, 'pressure': 1005, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 34.5, 'pressure': 1011, 'humidity': 26, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 0.02, 'pressure': 1017, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 23.99, 'pressure': 1021, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 23.05, 'pressure': 1020, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 19.28, 'pressure': 1015, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 22.18, 'pressure': 1022, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 16.41, 'pressure': 1022, 'humidity': 77, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 17.61, 'pressure': 1013, 'humidity': 74, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': 17.77, 'pressure': 1012, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 25.14, 'pressure': 1019, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 21.03, 'pressure': 1023, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 33.06, 'pressure': 1011, 'humidity': 26, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 27.31, 'pressure': 1019, 'humidity': 64, 'description': "u'scattered clouds"}
{'city': 'Reykjavik', 'temperature': 13.1, 'pressure': 1003, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Dublin', 'temperature': 28.81, 'pressure': 1014, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 23.72, 'pressure': 1008, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 31.01, 'pressure': 1014, 'humidity': 57, 'description': "u'few clouds"}
{'city': 'Tokyo', 'temperature': 27.33, 'pressure': 1009, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 26.93, 'pressure': 1011, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 20.49, 'pressure': 1020, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 18.98, 'pressure': 1022, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 22.75, 'pressure': 1015, 'humidity': 49, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 21.26, 'pressure': 1021, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 7.62, 'pressure': 1013, 'humidity': 97, 'description': "u'fog"}
{'city': 'Oslo', 'temperature': 18.35, 'pressure': 1017, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 22, 'pressure': 1022, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 24.85, 'pressure': 1017, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 24.37, 'pressure': 1020, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 23.42, 'pressure': 1020, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 31.72, 'pressure': 1016, 'humidity': 21, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 16.58, 'pressure': 1016, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 21.57, 'pressure': 1021, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 26.23, 'pressure': 1011, 'humidity': 44, 'description': "u'clear sky"}
