{'city': 'Seoul', 'description': u'clear sky', 'humidity': 63, 'temperature': 26.03, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 53, 'temperature': 19.71, 'pressure': 1016}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 80, 'temperature': 5.64, 'pressure': 1014}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.84, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 39, 'temperature': 31.66, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 66, 'temperature': 24.15, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.92, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 66, 'temperature': 23.6, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 68, 'temperature': 18.23, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 80, 'temperature': 18.33, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 31, 'temperature': 33.63, 'pressure': 1014}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 50, 'temperature': 26.3, 'pressure': 1007}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 28.47, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.41, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 93, 'temperature': 9.81, 'pressure': 994}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 13.46, 'pressure': 1019}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.37, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 65, 'temperature': 29.11, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 88, 'temperature': 23.89, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 22.5, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 38, 'temperature': 24.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 40, 'temperature': 28.33, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 54, 'temperature': 19.27, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 40, 'temperature': 30.32, 'pressure': 1012}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 78, 'temperature': 9.92, 'pressure': 1010}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 35, 'temperature': 27.96, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 47, 'temperature': 24.63, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 37, 'temperature': 31.53, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 43, 'temperature': 25.99, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 43, 'temperature': 27.83, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 37.06, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 19.52, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 46, 'temperature': 29.81, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 30.67, 'pressure': 1003}
