{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 26.16, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 22, 'temperature': 22.22, 'pressure': 1007}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 6.28, 'pressure': 1006}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 27.67, 'pressure': 1017}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 78, 'temperature': 21.17, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 67, 'temperature': 24.78, 'pressure': 1010}
{'city': 'Prague', 'description': u'light rain', 'humidity': 56, 'temperature': 28.5, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 81, 'temperature': 18.49, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.15, 'pressure': 1023}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 71, 'temperature': 21.7, 'pressure': 1018}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 54, 'temperature': 28.28, 'pressure': 1014}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 66, 'temperature': 26.47, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 44, 'temperature': 32.39, 'pressure': 1009}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 67, 'temperature': 25.95, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 77, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.17, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 67, 'temperature': 27.93, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 67, 'temperature': 26.62, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 82, 'temperature': 28.64, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 25.8, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 30.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 23.73, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 16.91, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 20.26, 'pressure': 1019}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 5.97, 'pressure': 1015}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 23.1, 'pressure': 1025}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 35, 'temperature': 31.9, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 56, 'temperature': 26.4, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 64, 'temperature': 25.79, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 58, 'temperature': 28.54, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 34.18, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 52, 'temperature': 28.36, 'pressure': 1021}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 62, 'temperature': 27.44, 'pressure': 1019}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 21, 'temperature': 33.14, 'pressure': 1007}
