{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 81, 'temperature': 26.75, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 14, 'temperature': 23.3, 'pressure': 1006}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 98, 'temperature': 4.28, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 63, 'temperature': 25.83, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 84, 'temperature': 18.26, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 54, 'temperature': 21.58, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 69, 'temperature': 24.24, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 85, 'temperature': 16.16, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 17.7, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 93, 'temperature': 16.39, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 57, 'temperature': 22.92, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.96, 'pressure': 1020}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 32, 'temperature': 31.77, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 88, 'temperature': 23.29, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 66, 'temperature': 9.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 21.85, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 81, 'temperature': 21.06, 'pressure': 1006}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 34.3, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 91, 'temperature': 27.84, 'pressure': 1009}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 28.04, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 77, 'temperature': 17.56, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 89, 'temperature': 17.57, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 48, 'temperature': 22.53, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 83, 'temperature': 17.32, 'pressure': 1021}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 8.73, 'pressure': 1023}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 82, 'temperature': 15.43, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.35, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.58, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 70, 'temperature': 24.57, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 89, 'temperature': 21.25, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 33.13, 'pressure': 1020}
{'city': 'holm', 'description': u'moderate rain', 'humidity': 95, 'temperature': 16.17, 'pressure': 1012}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 70, 'temperature': 24.68, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 30, 'temperature': 26.12, 'pressure': 1013}
