{'city': 'Seoul', 'temperature': -0.11, 'pressure': 1016, 'humidity': 51, 'description': "u'scattered clouds"}
{'city': 'Washington, D.C.', 'temperature': -1.19, 'pressure': 1039, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 18.79, 'pressure': 1019, 'humidity': 66, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 5.58, 'pressure': 1008, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Brussels', 'temperature': 2.85, 'pressure': 998, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Ottawa', 'temperature': -10.08, 'pressure': 1009, 'humidity': 77, 'description': "u'light snow"}
{'city': 'Prague', 'temperature': 4.98, 'pressure': 1004, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 5.03, 'pressure': 986, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': -3.23, 'pressure': 993, 'humidity': 83, 'description': "u'snow"}
{'city': 'Helsinki', 'temperature': -1.98, 'pressure': 994, 'humidity': 87, 'description': "u'snow"}
{'city': 'Paris', 'temperature': 4.02, 'pressure': 1004, 'humidity': 83, 'description': "u'few clouds"}
{'city': 'Berlin', 'temperature': 6.89, 'pressure': 997, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 11.26, 'pressure': 1021, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Budapest', 'temperature': 8.79, 'pressure': 1009, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -6.17, 'pressure': 1018, 'humidity': 66, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 10.15, 'pressure': 1022, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 10.39, 'pressure': 1026, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': -0.99, 'pressure': 1023, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 12.41, 'pressure': 998, 'humidity': 54, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 6.24, 'pressure': 1009, 'humidity': 50, 'description': "u'few clouds"}
{'city': 'Vilnius', 'temperature': 3.19, 'pressure': 1002, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 1.23, 'pressure': 1000, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 12.85, 'pressure': 1019, 'humidity': 62, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 3.99, 'pressure': 994, 'humidity': 85, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 17.81, 'pressure': 1009, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 0.27, 'pressure': 973, 'humidity': 95, 'description': "u'snow"}
{'city': 'Warsaw', 'temperature': 4.61, 'pressure': 1003, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Lisbon', 'temperature': 9.82, 'pressure': 1021, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 3.18, 'pressure': 1008, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 7.54, 'pressure': 1008, 'humidity': 100, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 3.3, 'pressure': 1021, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -1.05, 'pressure': 1002, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 4.95, 'pressure': 1009, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': -1.37, 'pressure': 1027, 'humidity': 100, 'description': "u'mist"}
