{'city': 'Seoul', 'description': u'clear sky', 'humidity': 51, 'temperature': 33.3, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 48, 'temperature': 14.93, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 6.84, 'pressure': 1028}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 57, 'temperature': 24.5, 'pressure': 1014}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 17.54, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 98, 'temperature': 19.79, 'pressure': 1011}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 22.48, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 59, 'temperature': 17.25, 'pressure': 1002}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 87, 'temperature': 15.92, 'pressure': 993}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 17, 'pressure': 984}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 67, 'temperature': 19.46, 'pressure': 1015}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 54, 'temperature': 19.98, 'pressure': 997}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 49, 'temperature': 31.27, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 33, 'temperature': 28.02, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 71, 'temperature': 10.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 66, 'temperature': 17.6, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 40, 'temperature': 28.14, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 97, 'temperature': 21.52, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 72, 'temperature': 28.89, 'pressure': 1003}
{'city': 'iga', 'description': u'light rain', 'humidity': 77, 'temperature': 27.9, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 52, 'temperature': 20.09, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 15.81, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 60, 'temperature': 17.75, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 17.75, 'pressure': 1008}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 69, 'temperature': 9.91, 'pressure': 999}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 17.32, 'pressure': 988}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 38, 'temperature': 21.65, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 69, 'temperature': 21.21, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 55, 'temperature': 24.85, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 79, 'temperature': 20.81, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 51, 'temperature': 26.79, 'pressure': 1017}
{'city': 'holm', 'description': u'light rain', 'humidity': 55, 'temperature': 18.75, 'pressure': 1003}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 62, 'temperature': 20.81, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 30, 'temperature': 29.7, 'pressure': 1010}
