{'city': 'Seoul', 'description': u'clear sky', 'humidity': 86, 'temperature': 24.03, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 25, 'temperature': 29.03, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 96, 'temperature': 2.99, 'pressure': 1033}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.79, 'pressure': 1002}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 16.83, 'pressure': 990}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 48, 'temperature': 25, 'pressure': 1017}
{'city': 'Prague', 'description': u'light rain', 'humidity': 91, 'temperature': 17.91, 'pressure': 999}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 85, 'temperature': 17.53, 'pressure': 994}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.42, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 17.13, 'pressure': 997}
{'city': 'Paris', 'description': u'light rain', 'humidity': 71, 'temperature': 19.5, 'pressure': 997}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 83, 'temperature': 19.14, 'pressure': 981}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 61, 'temperature': 29.16, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 54, 'temperature': 23.22, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 72, 'temperature': 13.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 55, 'temperature': 22.38, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 33, 'temperature': 25.04, 'pressure': 1007}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 32.78, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 27.41, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 26.05, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 17.49, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 84, 'temperature': 15.73, 'pressure': 995}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 38, 'temperature': 22.75, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.35, 'pressure': 986}
{'city': 'Wellington', 'description': u'haze', 'humidity': 79, 'temperature': 5.96, 'pressure': 1024}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 95, 'temperature': 16.51, 'pressure': 993}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.49, 'pressure': 1000}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 23.1, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.74, 'pressure': 1003}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 87, 'temperature': 20.6, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 29.79, 'pressure': 1012}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 17.37, 'pressure': 1006}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 71, 'temperature': 20.57, 'pressure': 1006}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 36, 'temperature': 27.34, 'pressure': 1004}
