{'city': 'Seoul', 'description': u'light rain', 'humidity': 86, 'temperature': 25.75, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 58, 'temperature': 16.12, 'pressure': 1014}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 66, 'temperature': 11.56, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.99, 'pressure': 1025}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.48, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 14.76, 'pressure': 1002}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 69, 'temperature': 16.79, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 85, 'temperature': 14.98, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 63, 'temperature': 15.82, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 85, 'temperature': 16.92, 'pressure': 1021}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.04, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.85, 'pressure': 1020}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 58, 'temperature': 26.22, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 18.18, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 14.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.65, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 70, 'temperature': 24.23, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 22.9, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 52, 'temperature': 33.46, 'pressure': 1004}
{'city': 'iga', 'description': u'clear sky', 'humidity': 52, 'temperature': 34.01, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 15.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 15.27, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 59, 'temperature': 17.85, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.59, 'pressure': 1018}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 83, 'temperature': 5.93, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 15.12, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 76, 'temperature': 17.62, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 81, 'temperature': 19.76, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.19, 'pressure': 1023}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 90, 'temperature': 16.44, 'pressure': 1024}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 23.47, 'pressure': 1023}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 20.34, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.96, 'pressure': 1025}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 65, 'temperature': 23.74, 'pressure': 1011}
