{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 57, 'temperature': 31.48, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 59, 'temperature': 14.57, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 47, 'temperature': 14.09, 'pressure': 1014}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 86, 'temperature': 12.71, 'pressure': 1027}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 91, 'temperature': 14.4, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 95, 'temperature': 21.96, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 92, 'temperature': 11.79, 'pressure': 1027}
{'city': 'Copenhagen', 'description': u'fog', 'humidity': 97, 'temperature': 12.82, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 16.59, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 91, 'temperature': 17.65, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.15, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.12, 'pressure': 1013}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 73, 'temperature': 22.24, 'pressure': 1004}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 68, 'temperature': 16.82, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 9.1, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.32, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 50, 'temperature': 23.7, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 87, 'temperature': 21.24, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 59, 'temperature': 34.25, 'pressure': 1006}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 31.24, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.99, 'pressure': 1025}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 64, 'temperature': 15.15, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 65, 'temperature': 19.51, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.86, 'pressure': 1018}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 14.42, 'pressure': 1023}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 13.75, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 85, 'temperature': 13.53, 'pressure': 1027}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 88, 'temperature': 18.83, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 13.16, 'pressure': 1025}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 91, 'temperature': 10.14, 'pressure': 1024}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 91, 'temperature': 17.5, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 12.32, 'pressure': 1024}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 14.98, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 89, 'temperature': 18.36, 'pressure': 1011}
