{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 86, 'temperature': 23.75, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 18, 'temperature': 33.4, 'pressure': 1007}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 6.69, 'pressure': 1011}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.29, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 81, 'temperature': 13.95, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 51, 'temperature': 31, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 59, 'temperature': 16.84, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 80, 'temperature': 13.29, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 87, 'temperature': 12.85, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 93, 'temperature': 13.81, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 56, 'temperature': 19.6, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 73, 'temperature': 15.07, 'pressure': 1020}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 52, 'temperature': 27.59, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.13, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 62, 'temperature': 13.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 55, 'temperature': 21.73, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 91, 'temperature': 19.14, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 76, 'temperature': 28.44, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 76, 'temperature': 27.75, 'pressure': 1008}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 25.24, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.85, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 76, 'temperature': 10.99, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 45, 'temperature': 25.01, 'pressure': 1012}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.06, 'pressure': 1017}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 7.63, 'pressure': 1017}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 12.86, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 70, 'temperature': 16.7, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 78, 'temperature': 18.65, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 55, 'temperature': 18.51, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 85, 'temperature': 17.82, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 26.47, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 16.33, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.07, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 52, 'temperature': 24.22, 'pressure': 1011}
