{'city': 'Seoul', 'description': u'mist', 'humidity': 97, 'temperature': 21.34, 'pressure': 993}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 65, 'temperature': 13.75, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 88, 'temperature': 4.86, 'pressure': 1023}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 21.04, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.89, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 90, 'temperature': 20.8, 'pressure': 1002}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 37, 'temperature': 22.47, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 62, 'temperature': 16.23, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 17.19, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 14.87, 'pressure': 1019}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 57, 'temperature': 25.97, 'pressure': 1019}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 51, 'temperature': 20.85, 'pressure': 1020}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 42, 'temperature': 31.14, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 24.5, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 12.1, 'pressure': 1009}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 14.56, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 55, 'temperature': 29.78, 'pressure': 1007}
{'city': 'Rome', 'description': u'light rain', 'humidity': 96, 'temperature': 20.63, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 78, 'temperature': 28.47, 'pressure': 1009}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 89, 'temperature': 27.76, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 52, 'temperature': 20.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.26, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 16.96, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 58, 'temperature': 22.57, 'pressure': 1020}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 93, 'temperature': 4.83, 'pressure': 1014}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 59, 'temperature': 18.32, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 45, 'temperature': 22.77, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 49, 'temperature': 29.22, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 42, 'temperature': 22.78, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 24.23, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 16, 'temperature': 35.59, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 37, 'temperature': 24.37, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.49, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 24, 'temperature': 35.11, 'pressure': 1003}
