{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 23.66, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 22, 'temperature': 31.22, 'pressure': 1011}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 5.65, 'pressure': 1021}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 85, 'temperature': 19.85, 'pressure': 1008}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 57, 'temperature': 18.76, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 19.52, 'pressure': 1016}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 90, 'temperature': 18.2, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 60, 'temperature': 17.63, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.29, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 78, 'temperature': 20.34, 'pressure': 1000}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 55, 'temperature': 20.14, 'pressure': 1013}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 84, 'temperature': 17.74, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 56, 'temperature': 25.18, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.2, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 10.81, 'pressure': 994}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 39, 'temperature': 31.08, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 90, 'temperature': 19.29, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 83, 'temperature': 24.18, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 92, 'temperature': 25.13, 'pressure': 1001}
{'city': 'iga', 'description': u'heavy intensity rain', 'humidity': 99, 'temperature': 22.72, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.49, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 15.25, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 24.78, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 70, 'temperature': 18.01, 'pressure': 1008}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 88, 'temperature': 5.49, 'pressure': 987}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 67, 'temperature': 19.85, 'pressure': 998}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.32, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.11, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 56, 'temperature': 22.82, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 60, 'temperature': 20.96, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 25.53, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 15.46, 'pressure': 1001}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 15.92, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 49, 'temperature': 19, 'pressure': 1008}
