{'city': 'Seoul', 'description': u'clear sky', 'humidity': 69, 'temperature': 23.75, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 70, 'temperature': 12.21, 'pressure': 1020}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 11.43, 'pressure': 1026}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 23.64, 'pressure': 1019}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 21.54, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 88, 'temperature': 12.75, 'pressure': 1017}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 20.42, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 57, 'temperature': 18.59, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 59, 'temperature': 16.19, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 56, 'temperature': 16.78, 'pressure': 1015}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 60, 'temperature': 23.4, 'pressure': 1021}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 20.52, 'pressure': 1011}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 34, 'temperature': 31, 'pressure': 1015}
{'city': 'Budapest', 'description': u'light intensity shower rain', 'humidity': 67, 'temperature': 23.82, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 58, 'temperature': 11.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.54, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 49, 'temperature': 27.6, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 19, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 79, 'temperature': 28.91, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 27.97, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 88, 'temperature': 17.9, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 53, 'temperature': 19.07, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 84, 'temperature': 14.63, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 58, 'temperature': 20.3, 'pressure': 1022}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 85, 'temperature': 12.44, 'pressure': 1003}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 43, 'temperature': 14.65, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 21.09, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 55, 'temperature': 27.09, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 69, 'temperature': 23.3, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 73, 'temperature': 23.96, 'pressure': 1018}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 24.8, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 19.54, 'pressure': 1013}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 21.1, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 23.54, 'pressure': 1015}
