{'city': 'Seoul', 'description': u'mist', 'humidity': 91, 'temperature': 25.75, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 63, 'temperature': 16.47, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 86, 'temperature': 3.71, 'pressure': 1028}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 33, 'temperature': 30.98, 'pressure': 1015}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 79, 'temperature': 20.22, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 88, 'temperature': 16.83, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 30, 'temperature': 29.58, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 89, 'temperature': 16.18, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 17.23, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 60, 'temperature': 19.38, 'pressure': 1004}
{'city': 'Paris', 'description': u'light rain', 'humidity': 88, 'temperature': 19.39, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.89, 'pressure': 996}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 25, 'temperature': 42.18, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 37, 'temperature': 29.5, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.26, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 35, 'temperature': 34.14, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 20.91, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 68, 'temperature': 27.29, 'pressure': 1014}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 28.02, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 48, 'temperature': 19.75, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 17.26, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 77, 'temperature': 15.53, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 87, 'temperature': 18.98, 'pressure': 1003}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 8.01, 'pressure': 999}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 40, 'temperature': 19.89, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 24.47, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.22, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 34, 'temperature': 29.58, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 61, 'temperature': 27.34, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 31.27, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 19.22, 'pressure': 1008}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 27.28, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 25, 'temperature': 32.89, 'pressure': 1007}
