{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 32.61, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 42, 'temperature': 22.5, 'pressure': 1018}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 89, 'temperature': 9.63, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 75, 'temperature': 23.24, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 89, 'temperature': 16.63, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 95, 'temperature': 15.75, 'pressure': 1014}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 84, 'temperature': 22.64, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 80, 'temperature': 18.82, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 89, 'temperature': 18.08, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 18.02, 'pressure': 1008}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 82, 'temperature': 17.66, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.86, 'pressure': 1006}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 67, 'temperature': 27.28, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.27, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 8.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.19, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 85, 'temperature': 26.9, 'pressure': 1007}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 22.49, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 72, 'temperature': 31.73, 'pressure': 1002}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 84, 'temperature': 31.56, 'pressure': 1000}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 82, 'temperature': 18.99, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 14.6, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 69, 'temperature': 18.02, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.28, 'pressure': 1013}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 10.05, 'pressure': 1005}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 17.08, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 74, 'temperature': 23.04, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 78, 'temperature': 18.37, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 21.1, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 84, 'temperature': 21.2, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 44, 'temperature': 22.8, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 62, 'temperature': 21.15, 'pressure': 1017}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 76, 'temperature': 20.6, 'pressure': 1018}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 31, 'temperature': 30.06, 'pressure': 1014}
