{'city': 'Seoul', 'temperature': 15.19, 'pressure': 1008, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Washington, D.C.', 'temperature': 9.18, 'pressure': 1013, 'humidity': 54, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 10.97, 'pressure': 1021, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 6.17, 'pressure': 1007, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 8.03, 'pressure': 1012, 'humidity': 73, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': 8.25, 'pressure': 1005, 'humidity': 100, 'description': "u'mist"}
{'city': 'Prague', 'temperature': 9.05, 'pressure': 1003, 'humidity': 51, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 8.14, 'pressure': 1009, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 4.63, 'pressure': 1015, 'humidity': 52, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 3.13, 'pressure': 1011, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 8.88, 'pressure': 1015, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 9.47, 'pressure': 1006, 'humidity': 54, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 23.79, 'pressure': 1006, 'humidity': 46, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 8.75, 'pressure': 1002, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 1022, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 12.43, 'pressure': 1018, 'humidity': 75, 'description': "u'few clouds"}
{'city': 'Jerusalem', 'temperature': 30.27, 'pressure': 1011, 'humidity': 17, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 8.98, 'pressure': 1018, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 14.68, 'pressure': 1009, 'humidity': 96, 'description': "u'light rain"}
{'city': 'iga', 'temperature': 16.35, 'pressure': 1007, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 4.49, 'pressure': 1010, 'humidity': 100, 'description': "u'light rain"}
{'city': 'Luxembourg', 'temperature': 4.64, 'pressure': 1012, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 18.95, 'pressure': 1005, 'humidity': 53, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 8.36, 'pressure': 1009, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 14.92, 'pressure': 1013, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 7.72, 'pressure': 1009, 'humidity': 45, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 7.91, 'pressure': 1003, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 16.96, 'pressure': 1020, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 5.81, 'pressure': 1005, 'humidity': 86, 'description': "u'moderate rain"}
{'city': 'Ljubljana', 'temperature': 6.46, 'pressure': 998, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Madrid', 'temperature': 9.8, 'pressure': 1020, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 9.11, 'pressure': 1018, 'humidity': 45, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 6.98, 'pressure': 1012, 'humidity': 55, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 25.65, 'pressure': 1011, 'humidity': 23, 'description': "u'clear sky"}
