{'city': 'Seoul', 'temperature': 12.76, 'pressure': 1021, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 7.18, 'pressure': 1021, 'humidity': 55, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 12.02, 'pressure': 1024, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 15.85, 'pressure': 1016, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 13.16, 'pressure': 1017, 'humidity': 61, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 12.24, 'pressure': 1014, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 9.25, 'pressure': 1018, 'humidity': 84, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 11.67, 'pressure': 1012, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 12.42, 'pressure': 1003, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 11.83, 'pressure': 1000, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 14.18, 'pressure': 1016, 'humidity': 55, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 12.48, 'pressure': 1016, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 26.51, 'pressure': 1009, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 17.1, 'pressure': 1013, 'humidity': 66, 'description': "u'few clouds"}
{'city': 'Reykjavik', 'temperature': 2.59, 'pressure': 1014, 'humidity': 48, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 12.54, 'pressure': 1016, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 22.6, 'pressure': 1012, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 18.44, 'pressure': 1024, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 18.96, 'pressure': 1019, 'humidity': 79, 'description': "u'light rain"}
{'city': 'iga', 'temperature': 15.68, 'pressure': 1020, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 11.49, 'pressure': 1010, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 8.86, 'pressure': 1018, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 12.85, 'pressure': 1024, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 12.08, 'pressure': 1017, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 8.45, 'pressure': 1013, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 7.96, 'pressure': 1001, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 12.1, 'pressure': 1013, 'humidity': 59, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 21.89, 'pressure': 1007, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 14.61, 'pressure': 1015, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 17.51, 'pressure': 1013, 'humidity': 66, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 18.66, 'pressure': 1012, 'humidity': 52, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 14.42, 'pressure': 1006, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 14.18, 'pressure': 1017, 'humidity': 65, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 23.45, 'pressure': 1011, 'humidity': 37, 'description': "u'clear sky"}
