{'city': 'Seoul', 'description': u'clear sky', 'humidity': 100, 'temperature': 22.96, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 45, 'temperature': 20.1, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 87, 'temperature': 0.95, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 63, 'temperature': 19.48, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 76, 'temperature': 23.69, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 32.52, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 60, 'temperature': 19.73, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.91, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 17.47, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 13.63, 'pressure': 1013}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.3, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.6, 'pressure': 1010}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 76, 'temperature': 23.43, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.54, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.81, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.71, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 43, 'temperature': 31.84, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 82, 'temperature': 27.2, 'pressure': 1006}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 95, 'temperature': 26.65, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.28, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.53, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 24.09, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 66, 'temperature': 23.22, 'pressure': 1017}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 93, 'temperature': 12.33, 'pressure': 1022}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.55, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 65, 'temperature': 17.97, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 20.68, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.92, 'pressure': 1023}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 79, 'temperature': 16.44, 'pressure': 1024}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.95, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 17.2, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.22, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.53, 'pressure': 1012}
