{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 91, 'temperature': 21.34, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 60, 'temperature': 14.15, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 18.93, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 77, 'temperature': 21.63, 'pressure': 1015}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 17.69, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 18.17, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.55, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 89, 'temperature': 15.22, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'shower rain', 'humidity': 89, 'temperature': 17.84, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 92, 'temperature': 17.84, 'pressure': 1010}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 95, 'temperature': 17.45, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 96, 'temperature': 18.54, 'pressure': 998}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.95, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 60, 'temperature': 20.29, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 61, 'temperature': 5.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 81, 'temperature': 15.24, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 73, 'temperature': 23.05, 'pressure': 1008}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 95, 'temperature': 20.96, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 51, 'temperature': 32.47, 'pressure': 1011}
{'city': 'iga', 'description': u'few clouds', 'humidity': 69, 'temperature': 31.1, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.61, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 14.97, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 17.67, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 80, 'temperature': 15.51, 'pressure': 1014}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 73, 'temperature': 11.24, 'pressure': 1016}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 11.34, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.54, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 77, 'temperature': 18.59, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.36, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 94, 'temperature': 17.6, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.65, 'pressure': 1019}
{'city': 'holm', 'description': u'few clouds', 'humidity': 58, 'temperature': 18.25, 'pressure': 1017}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 81, 'temperature': 16.87, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 58, 'temperature': 16.22, 'pressure': 1019}
