{'city': 'Seoul', 'temperature': 0.76, 'pressure': 1026, 'humidity': 93, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 11.43, 'pressure': 1016, 'humidity': 38, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 17.04, 'pressure': 1024, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 10.27, 'pressure': 1018, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 9.16, 'pressure': 1016, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -2.18, 'pressure': 1001, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 6.54, 'pressure': 1018, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 5.4, 'pressure': 1019, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 4.25, 'pressure': 1015, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 3.22, 'pressure': 1014, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 10.99, 'pressure': 1013, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 7.31, 'pressure': 1019, 'humidity': 61, 'description': "u'few clouds"}
{'city': 'Athens', 'temperature': 12.62, 'pressure': 1018, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 8.9, 'pressure': 1020, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 1.12, 'pressure': 1011, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 17.83, 'pressure': 1019, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 9.84, 'pressure': 1015, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 19.6, 'pressure': 1011, 'humidity': 29, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 2.94, 'pressure': 1029, 'humidity': 45, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 1.1, 'pressure': 1028, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 5.49, 'pressure': 1022, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 3.55, 'pressure': 1017, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Mexico City', 'temperature': 25.53, 'pressure': 1010, 'humidity': 19, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 8.46, 'pressure': 1016, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 14.81, 'pressure': 1015, 'humidity': 82, 'description': "u'light rain"}
{'city': 'Oslo', 'temperature': 5.69, 'pressure': 1013, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 5.61, 'pressure': 1020, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 11.63, 'pressure': 1002, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 6.85, 'pressure': 1019, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 7.23, 'pressure': 1020, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 9.84, 'pressure': 1007, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 2.7, 'pressure': 1020, 'humidity': 89, 'description': "u'few clouds"}
{'city': 'Bern', 'temperature': 3.14, 'pressure': 1018, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 9.56, 'pressure': 1018, 'humidity': 57, 'description': "u'clear sky"}
