{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 31.8, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 34, 'temperature': 28.09, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 43, 'temperature': 14.21, 'pressure': 1012}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 90, 'temperature': 17.63, 'pressure': 1019}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 87, 'temperature': 16.74, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 94, 'temperature': 19.63, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 96, 'temperature': 17.16, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 13.25, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 17.65, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 92, 'temperature': 16.59, 'pressure': 1019}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 86, 'temperature': 18.99, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.29, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 65, 'temperature': 26.59, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 92, 'temperature': 20.04, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.71, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 21.51, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.34, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 34.28, 'pressure': 1005}
{'city': 'iga', 'description': u'light rain', 'humidity': 76, 'temperature': 30.26, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 21.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 16.25, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 75, 'temperature': 16.77, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.85, 'pressure': 1020}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 70, 'temperature': 10.66, 'pressure': 1011}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 93, 'temperature': 13.67, 'pressure': 1023}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 74, 'temperature': 23.68, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 19.22, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 90, 'temperature': 19.22, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 94, 'temperature': 16.88, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 22.42, 'pressure': 1015}
{'city': 'holm', 'description': u'few clouds', 'humidity': 79, 'temperature': 22.95, 'pressure': 1022}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 18.24, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 50, 'temperature': 23.54, 'pressure': 1010}
