{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 22.3, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 17.34, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 5.6, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 46, 'temperature': 30.95, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 59, 'temperature': 27.35, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 81, 'temperature': 19.05, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 47, 'temperature': 29.13, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 80, 'temperature': 19.67, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 60, 'temperature': 24.19, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 87, 'temperature': 18.42, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 55, 'temperature': 27.76, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 37, 'temperature': 30.6, 'pressure': 1001}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 47, 'temperature': 25.54, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 34, 'temperature': 31.95, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 53, 'temperature': 9.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 13.7, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 31, 'temperature': 30.82, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 76, 'temperature': 26.04, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 26.67, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 97, 'temperature': 23.83, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.81, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 48, 'temperature': 28.29, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 62, 'temperature': 16.22, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 73, 'temperature': 22.49, 'pressure': 1011}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 92, 'temperature': 11.42, 'pressure': 1007}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 17.98, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.03, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 66, 'temperature': 23.81, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 40, 'temperature': 29.79, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 53, 'temperature': 28.15, 'pressure': 1015}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 24.62, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.28, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 47, 'temperature': 29.19, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 24, 'temperature': 23.43, 'pressure': 1012}
