{'city': 'Seoul', 'description': u'clear sky', 'humidity': 69, 'temperature': 25.51, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 57, 'temperature': 17.46, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 5.55, 'pressure': 1014}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.84, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 39, 'temperature': 31.84, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 67, 'temperature': 23.81, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.7, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 64, 'temperature': 24.12, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 63, 'temperature': 18.23, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'thunderstorm', 'humidity': 79, 'temperature': 18.95, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 31, 'temperature': 33.8, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 54, 'temperature': 26.81, 'pressure': 1006}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 51, 'temperature': 29.4, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.52, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 93, 'temperature': 9.81, 'pressure': 994}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 13.12, 'pressure': 1019}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.48, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 68, 'temperature': 28.19, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 87, 'temperature': 23.93, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 22.76, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 35, 'temperature': 24.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 39, 'temperature': 28.79, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 55, 'temperature': 19.09, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 39, 'temperature': 30.49, 'pressure': 1013}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 77, 'temperature': 9.92, 'pressure': 1010}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 34, 'temperature': 28.42, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 47, 'temperature': 24.66, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 39, 'temperature': 31.22, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.89, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 42, 'temperature': 28.53, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 36.55, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 20.45, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 45, 'temperature': 29.78, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 25, 'temperature': 31.23, 'pressure': 1004}
