{'city': 'Seoul', 'description': u'mist', 'humidity': 100, 'temperature': 24.75, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 53, 'temperature': 19.49, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 91, 'temperature': 1.14, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 33, 'temperature': 31.75, 'pressure': 1013}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 77, 'temperature': 21.31, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 22.36, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 32, 'temperature': 29.42, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 93, 'temperature': 15.86, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 73, 'temperature': 17.66, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 62, 'temperature': 18.91, 'pressure': 999}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 22.11, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 36, 'temperature': 25.96, 'pressure': 995}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 33, 'temperature': 39.98, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 36, 'temperature': 30.67, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 67, 'temperature': 14.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.09, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 34, 'temperature': 33.21, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 77, 'temperature': 26.37, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 25.91, 'pressure': 1014}
{'city': 'iga', 'description': u'clear sky', 'humidity': 97, 'temperature': 27.72, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.09, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 16.93, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 74, 'temperature': 16.54, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 68, 'temperature': 21.99, 'pressure': 1003}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 97, 'temperature': 8.01, 'pressure': 1000}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 20.18, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.94, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.01, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 34, 'temperature': 30.44, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 62, 'temperature': 28.43, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 16, 'temperature': 33.56, 'pressure': 1015}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 20.94, 'pressure': 1007}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 43, 'temperature': 28.75, 'pressure': 1016}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 24, 'temperature': 34.02, 'pressure': 1011}
