{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 22.75, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 38, 'temperature': 20.92, 'pressure': 1018}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 80, 'temperature': 9.75, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 55, 'temperature': 23.59, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.67, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 55, 'temperature': 19.32, 'pressure': 1023}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 50, 'temperature': 22.07, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 64, 'temperature': 17.83, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 54, 'temperature': 15.71, 'pressure': 1025}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 68, 'temperature': 15.13, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.21, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 52, 'temperature': 22.4, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 35, 'temperature': 30.18, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 52, 'temperature': 24.66, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 66, 'temperature': 11.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 16.48, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.61, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 23.57, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 91, 'temperature': 26.53, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 27.42, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 51, 'temperature': 16.49, 'pressure': 1025}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 20.58, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 68, 'temperature': 19.09, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 61, 'temperature': 21.28, 'pressure': 1015}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 87, 'temperature': 5.81, 'pressure': 1020}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 84, 'temperature': 15.22, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 54, 'temperature': 19.81, 'pressure': 1022}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 23.01, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 53, 'temperature': 23.27, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 66, 'temperature': 22.56, 'pressure': 1018}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 53, 'temperature': 24.6, 'pressure': 1011}
{'city': 'holm', 'description': u'clear sky', 'humidity': 66, 'temperature': 11.98, 'pressure': 1025}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 64, 'temperature': 23.55, 'pressure': 1017}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 22, 'temperature': 24.34, 'pressure': 1012}
