{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 97, 'temperature': 24.21, 'pressure': 997}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 31, 'temperature': 26.37, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 3.12, 'pressure': 1026}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.67, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 57, 'temperature': 20.45, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 93, 'temperature': 22.59, 'pressure': 1004}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 57, 'temperature': 22.11, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 17.68, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 72, 'temperature': 17.29, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.62, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 49, 'temperature': 22.41, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.96, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 32.31, 'pressure': 1014}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 62, 'temperature': 24.33, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 9.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.81, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 14, 'temperature': 28.8, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 55, 'temperature': 32.33, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 83, 'temperature': 25.53, 'pressure': 1008}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 97, 'temperature': 23.57, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 49, 'temperature': 22.49, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 70, 'temperature': 17.66, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 33, 'temperature': 25.17, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 74, 'temperature': 19.06, 'pressure': 1016}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 12.31, 'pressure': 1008}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 18.64, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 87, 'temperature': 18.93, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.06, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 53, 'temperature': 23.3, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 95, 'temperature': 18.22, 'pressure': 1018}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 22, 'temperature': 32.97, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 17.14, 'pressure': 1007}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 50, 'temperature': 21.42, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 32, 'temperature': 26.05, 'pressure': 1016}
