{'city': 'Seoul', 'temperature': 10.51, 'pressure': 1020, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 5.52, 'pressure': 1020, 'humidity': 85, 'description': 'broken clouds'}
{'city': 'Canberra', 'temperature': 5.89, 'pressure': 1031, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 12.76, 'pressure': 1021, 'humidity': 59, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 12.86, 'pressure': 1016, 'humidity': 61, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 8.08, 'pressure': 1012, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 10.33, 'pressure': 1020, 'humidity': 57, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 11.9, 'pressure': 1020, 'humidity': 67, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 9.26, 'pressure': 1007, 'humidity': 66, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 7.53, 'pressure': 1006, 'humidity': 69, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 15.45, 'pressure': 1012, 'humidity': 61, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 11.22, 'pressure': 1019, 'humidity': 58, 'description': 'overcast clouds'}
{'city': 'Athens', 'temperature': 23.08, 'pressure': 1016, 'humidity': 59, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 13.14, 'pressure': 1020, 'humidity': 46, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 1001, 'humidity': 93, 'description': 'light rain'}
{'city': 'Dublin', 'temperature': 14.84, 'pressure': 1018, 'humidity': 92, 'description': 'mist'}
{'city': 'Jerusalem', 'temperature': 23.16, 'pressure': 1012, 'humidity': 54, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 6.42, 'pressure': 1019, 'humidity': 92, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 18.98, 'pressure': 1017, 'humidity': 44, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 17.25, 'pressure': 1020, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 10.37, 'pressure': 1013, 'humidity': 62, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 10.17, 'pressure': 1015, 'humidity': 46, 'description': 'few clouds'}
{'city': 'Mexico City', 'temperature': 10.7, 'pressure': 1022, 'humidity': 81, 'description': 'few clouds'}
{'city': 'Amsterdam', 'temperature': 12.57, 'pressure': 1018, 'humidity': 67, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 8.72, 'pressure': 1023, 'humidity': 96, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 11.61, 'pressure': 1008, 'humidity': 55, 'description': 'scattered clouds'}
{'city': 'Warsaw', 'temperature': 10.87, 'pressure': 1019, 'humidity': 59, 'description': 'scattered clouds'}
{'city': 'Lisbon', 'temperature': 20.17, 'pressure': 1002, 'humidity': 83, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 12.72, 'pressure': 1020, 'humidity': 52, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 9.36, 'pressure': 1020, 'humidity': 74, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 22.64, 'pressure': 1008, 'humidity': 58, 'description': 'broken clouds'}
{'city': 'holm', 'temperature': 6.95, 'pressure': 1007, 'humidity': 70, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 14.54, 'pressure': 1016, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 18.24, 'pressure': 1016, 'humidity': 49, 'description': 'broken clouds'}
