{'city': 'Seoul', 'description': u'few clouds', 'humidity': 92, 'temperature': 25.75, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 27, 'temperature': 26.22, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 3.85, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 50, 'temperature': 29.92, 'pressure': 1017}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 24.38, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 72, 'temperature': 22.42, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 39, 'temperature': 31.29, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 23.59, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.6, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.39, 'pressure': 1016}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 61, 'temperature': 24.79, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 59, 'temperature': 29.76, 'pressure': 1000}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 59, 'temperature': 29.34, 'pressure': 1012}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 30.85, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.65, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 78, 'temperature': 25.25, 'pressure': 1008}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 88, 'temperature': 24.32, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 26.92, 'pressure': 1003}
{'city': 'iga', 'description': u'light rain', 'humidity': 95, 'temperature': 24.94, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 61, 'temperature': 28.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 22.74, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 57, 'temperature': 17.3, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 63, 'temperature': 21.51, 'pressure': 1017}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 85, 'temperature': 9.2, 'pressure': 1002}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 18.16, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 30, 'temperature': 32.28, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.53, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 45, 'temperature': 29.73, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 55, 'temperature': 27.35, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 15, 'temperature': 34.26, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 67, 'temperature': 20.43, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 47, 'temperature': 29.92, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 13, 'temperature': 37.6, 'pressure': 1014}
