{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 56, 'temperature': 29.89, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 18.34, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 40, 'temperature': 18.16, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.34, 'pressure': 1011}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 88, 'temperature': 12.38, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 19.04, 'pressure': 1011}
{'city': 'Prague', 'description': u'light rain', 'humidity': 82, 'temperature': 20.62, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 96, 'temperature': 17.46, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 92, 'temperature': 16.35, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'mist', 'humidity': 93, 'temperature': 15.77, 'pressure': 1011}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 88, 'temperature': 13.48, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 91, 'temperature': 18.94, 'pressure': 990}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 28.44, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 77, 'temperature': 23.39, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 13.1, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.33, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 92, 'temperature': 20.96, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 86, 'temperature': 24.87, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 63, 'temperature': 32.66, 'pressure': 1009}
{'city': 'iga', 'description': u'clear sky', 'humidity': 57, 'temperature': 31.79, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.99, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 9.17, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 71, 'temperature': 17.28, 'pressure': 1010}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 14.66, 'pressure': 1007}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 74, 'temperature': 11.22, 'pressure': 1018}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 98, 'temperature': 14.13, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 92, 'temperature': 20.21, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'light rain', 'humidity': 74, 'temperature': 19.34, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 87, 'temperature': 21.89, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 93, 'temperature': 17.7, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 25.8, 'pressure': 1014}
{'city': 'holm', 'description': u'light rain', 'humidity': 98, 'temperature': 13.73, 'pressure': 1014}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 19.43, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 40, 'temperature': 20.11, 'pressure': 1010}
