{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 30.89, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 35, 'temperature': 21.69, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 10.63, 'pressure': 1034}
{'city': 'Vienna', 'description': u'shower rain', 'humidity': 91, 'temperature': 15.59, 'pressure': 1005}
{'city': 'Brussels', 'description': u'light intensity drizzle rain', 'humidity': 96, 'temperature': 14.5, 'pressure': 1003}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 20.96, 'pressure': 1012}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 95, 'temperature': 14.73, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 12.94, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 92, 'temperature': 15.83, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 96, 'temperature': 14.22, 'pressure': 1010}
{'city': 'Paris', 'description': u'light rain', 'humidity': 92, 'temperature': 14.03, 'pressure': 1010}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 89, 'temperature': 16.5, 'pressure': 995}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 66, 'temperature': 28.14, 'pressure': 1002}
{'city': 'Budapest', 'description': u'moderate rain', 'humidity': 95, 'temperature': 18.88, 'pressure': 1001}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 11.1, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.92, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.94, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 74, 'temperature': 28.2, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 66, 'temperature': 31.64, 'pressure': 1003}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 77, 'temperature': 31.39, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 94, 'temperature': 19.89, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 12.14, 'pressure': 1005}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 65, 'temperature': 19.14, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 96, 'temperature': 14.84, 'pressure': 1003}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 77, 'temperature': 10.79, 'pressure': 1023}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 11.88, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 95, 'temperature': 18.33, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.99, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'shower rain', 'humidity': 96, 'temperature': 15.91, 'pressure': 1001}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 97, 'temperature': 14.64, 'pressure': 1005}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 24.37, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 18.61, 'pressure': 1015}
{'city': 'Bern', 'description': u'light rain', 'humidity': 73, 'temperature': 15.39, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 26.23, 'pressure': 1001}
