{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 20.62, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 49, 'temperature': 19.14, 'pressure': 1018}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 82, 'temperature': 4.22, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.93, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 68, 'temperature': 26.78, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 19.69, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 48, 'temperature': 23.84, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 69, 'temperature': 20.72, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 94, 'temperature': 15.45, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 16.41, 'pressure': 1020}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 39, 'temperature': 32.41, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 52, 'temperature': 24.54, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 55, 'temperature': 25.98, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.22, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 100, 'temperature': 9.81, 'pressure': 988}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.71, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 28, 'temperature': 30.26, 'pressure': 1007}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 61, 'temperature': 27.4, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 95, 'temperature': 22.11, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 22.42, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 55, 'temperature': 18.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 73, 'temperature': 22.97, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 21.22, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 67, 'temperature': 25, 'pressure': 1015}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 86, 'temperature': 9.53, 'pressure': 1036}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 17.87, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.8, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 20.99, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 57, 'temperature': 22.3, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 74, 'temperature': 19.78, 'pressure': 1021}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 28.52, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 12.56, 'pressure': 1020}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 54, 'temperature': 27.2, 'pressure': 1018}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 21.23, 'pressure': 1010}
