{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 83, 'temperature': 26.96, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 62, 'temperature': 14.43, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 87, 'temperature': 3.14, 'pressure': 1036}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 18.7, 'pressure': 1004}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 66, 'temperature': 18.43, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 96, 'temperature': 18.2, 'pressure': 1014}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 53, 'temperature': 22.81, 'pressure': 1003}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 58, 'temperature': 19.44, 'pressure': 1002}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 77, 'temperature': 18.06, 'pressure': 996}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 59, 'temperature': 19.69, 'pressure': 992}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 64, 'temperature': 18.9, 'pressure': 1010}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 21.29, 'pressure': 992}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 33, 'temperature': 36.26, 'pressure': 1010}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 76, 'temperature': 23.08, 'pressure': 1003}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 12.1, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 13.73, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 22, 'temperature': 34.75, 'pressure': 999}
{'city': 'Rome', 'description': u'mist', 'humidity': 92, 'temperature': 20.52, 'pressure': 1022}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 60, 'temperature': 29.75, 'pressure': 1013}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 29.34, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 47, 'temperature': 27.42, 'pressure': 998}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 13.91, 'pressure': 1007}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 90, 'temperature': 15.17, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 65, 'temperature': 18.01, 'pressure': 1007}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 93, 'temperature': 7.56, 'pressure': 1002}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 66, 'temperature': 19.59, 'pressure': 993}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.52, 'pressure': 1000}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 45, 'temperature': 24.53, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 86, 'temperature': 20.03, 'pressure': 1002}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 88, 'temperature': 19.48, 'pressure': 1004}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 26.74, 'pressure': 1017}
{'city': 'holm', 'description': u'moderate rain', 'humidity': 99, 'temperature': 16.21, 'pressure': 1000}
{'city': 'Bern', 'description': u'light rain', 'humidity': 65, 'temperature': 19.62, 'pressure': 1010}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 19, 'temperature': 29, 'pressure': 1010}
