{'city': 'Seoul', 'temperature': 10.96, 'pressure': 1021, 'humidity': 100, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 18.81, 'pressure': 1001, 'humidity': 54, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 12.55, 'pressure': 1024, 'humidity': 84, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 14.34, 'pressure': 1020, 'humidity': 90, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 13.13, 'pressure': 1022, 'humidity': 94, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 8.94, 'pressure': 1001, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 13.45, 'pressure': 1019, 'humidity': 96, 'description': 'few clouds'}
{'city': 'Copenhagen', 'temperature': 10.29, 'pressure': 1019, 'humidity': 85, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 3.19, 'pressure': 1012, 'humidity': 87, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 0.91, 'pressure': 1007, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 15.96, 'pressure': 1023, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 10.66, 'pressure': 1006, 'humidity': 93, 'description': 'mist'}
{'city': 'Athens', 'temperature': 19.75, 'pressure': 1018, 'humidity': 70, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 10.97, 'pressure': 1020, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Reykjavik', 'temperature': 4.1, 'pressure': 989, 'humidity': 64, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 20.24, 'pressure': 1011, 'humidity': 65, 'description': 'broken clouds'}
{'city': 'Jerusalem', 'temperature': 21.04, 'pressure': 1011, 'humidity': 65, 'description': 'light rain'}
{'city': 'Rome', 'temperature': 24.54, 'pressure': 1011, 'humidity': 32, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 17.38, 'pressure': 1007, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 17.93, 'pressure': 1013, 'humidity': 99, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 4.28, 'pressure': 1015, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 11.57, 'pressure': 1023, 'humidity': 72, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 21.77, 'pressure': 1015, 'humidity': 52, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 15.53, 'pressure': 1019, 'humidity': 86, 'description': 'scattered clouds'}
{'city': 'Wellington', 'temperature': 15.62, 'pressure': 1004, 'humidity': 68, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 3.01, 'pressure': 1015, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 5.39, 'pressure': 1019, 'humidity': 88, 'description': 'fog'}
{'city': 'Lisbon', 'temperature': 24.2, 'pressure': 1020, 'humidity': 47, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 14.58, 'pressure': 1018, 'humidity': 92, 'description': 'broken clouds'}
{'city': 'Ljubljana', 'temperature': 15.52, 'pressure': 1020, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 21.43, 'pressure': 1024, 'humidity': 48, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 0.38, 'pressure': 1011, 'humidity': 92, 'description': 'scattered clouds'}
{'city': 'Bern', 'temperature': 14.7, 'pressure': 1026, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 12.2, 'pressure': 1015, 'humidity': 47, 'description': 'clear sky'}
