{'city': 'Seoul', 'description': u'clear sky', 'humidity': 56, 'temperature': 32.97, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 46, 'temperature': 19.97, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 15.64, 'pressure': 1034}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 78, 'temperature': 19.14, 'pressure': 1010}
{'city': 'Brussels', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 16.24, 'pressure': 994}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.17, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.57, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 16.04, 'pressure': 997}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 19.15, 'pressure': 997}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 17.62, 'pressure': 998}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 95, 'temperature': 19.22, 'pressure': 996}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.89, 'pressure': 990}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 55, 'temperature': 29.78, 'pressure': 1009}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 75, 'temperature': 20.53, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 9.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 84, 'temperature': 14.37, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 33, 'temperature': 28.7, 'pressure': 1007}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 83, 'temperature': 19.48, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 33.63, 'pressure': 1008}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 34.68, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 100, 'temperature': 18.51, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'heavy intensity rain', 'humidity': 98, 'temperature': 14.38, 'pressure': 996}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 75, 'temperature': 16.94, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 95, 'temperature': 15.42, 'pressure': 991}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 61, 'temperature': 8.09, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 16.03, 'pressure': 994}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 18.7, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 84, 'temperature': 21.06, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 83, 'temperature': 18.19, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.14, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.18, 'pressure': 1014}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 24.41, 'pressure': 1006}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 16.61, 'pressure': 1009}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 54, 'temperature': 24.5, 'pressure': 1009}
