{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 88, 'temperature': 24.75, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 26, 'temperature': 30.18, 'pressure': 1009}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 48, 'temperature': 20.64, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 83, 'temperature': 17.2, 'pressure': 1017}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 18.66, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 67, 'temperature': 16.54, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 81, 'temperature': 15.94, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 94, 'temperature': 15.76, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 91, 'temperature': 10.8, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 89, 'temperature': 14.53, 'pressure': 1013}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 85, 'temperature': 19.04, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 85, 'temperature': 17.25, 'pressure': 1001}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.11, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 86, 'temperature': 17.23, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 8.81, 'pressure': 992}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.07, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 87, 'temperature': 19.27, 'pressure': 1008}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 20.08, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 28.92, 'pressure': 1014}
{'city': 'iga', 'description': u'clear sky', 'humidity': 60, 'temperature': 29.08, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 87, 'temperature': 11.18, 'pressure': 1023}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 16.13, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'thunderstorm with light rain', 'humidity': 73, 'temperature': 17.84, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 76, 'temperature': 17.74, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 80, 'temperature': 15.66, 'pressure': 1007}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 96, 'temperature': 6.26, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 79, 'temperature': 14.55, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 69, 'temperature': 19.22, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.33, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 92, 'temperature': 14.31, 'pressure': 1019}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 73, 'temperature': 19.01, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 7.2, 'pressure': 1027}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 16.9, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 48, 'temperature': 16.41, 'pressure': 1018}
