{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 97, 'temperature': 24.3, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 30, 'temperature': 26.26, 'pressure': 1011}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 11.67, 'pressure': 1029}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 76, 'temperature': 21.3, 'pressure': 1015}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 86, 'temperature': 14.16, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 20.07, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 78, 'temperature': 20.74, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 93, 'temperature': 13.59, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.1, 'pressure': 1007}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 86, 'temperature': 13.95, 'pressure': 1001}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 65, 'temperature': 17.39, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.78, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.17, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 80, 'temperature': 21.43, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 71, 'temperature': 7.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.1, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 70, 'temperature': 21.35, 'pressure': 1007}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 25.43, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'heavy intensity rain', 'humidity': 55, 'temperature': 30.51, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 27.21, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.49, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 9.98, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 52, 'temperature': 19.97, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 16, 'pressure': 1012}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 75, 'temperature': 12.82, 'pressure': 1006}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 14.62, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 89, 'temperature': 17.86, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 61, 'temperature': 19.03, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 76, 'temperature': 20.54, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 17.71, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 40, 'temperature': 23.56, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 10.53, 'pressure': 1008}
{'city': 'Bern', 'description': u'light rain', 'humidity': 88, 'temperature': 16.68, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 69, 'temperature': 19, 'pressure': 1014}
