{'city': 'Seoul', 'description': u'light rain', 'humidity': 74, 'temperature': 29.34, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 34, 'temperature': 19.91, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 59, 'temperature': 13.06, 'pressure': 1033}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 74, 'temperature': 17.19, 'pressure': 1007}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 85, 'temperature': 12.97, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 88, 'temperature': 21.01, 'pressure': 1016}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 94, 'temperature': 12.74, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 90, 'temperature': 11.41, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 96, 'temperature': 16.3, 'pressure': 997}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 92, 'temperature': 14.49, 'pressure': 991}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 85, 'temperature': 12.2, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 78, 'temperature': 12.6, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.79, 'pressure': 1006}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 83, 'temperature': 18.51, 'pressure': 1002}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 12.69, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 67, 'temperature': 20.91, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 33, 'temperature': 25.13, 'pressure': 1002}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 80, 'temperature': 23.84, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 44, 'temperature': 35.78, 'pressure': 1014}
{'city': 'iga', 'description': u'few clouds', 'humidity': 46, 'temperature': 34.98, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 16.47, 'pressure': 999}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 92, 'temperature': 8.98, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'thunderstorm with rain', 'humidity': 82, 'temperature': 15.53, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 90, 'temperature': 10.82, 'pressure': 1010}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 72, 'temperature': 9.16, 'pressure': 1012}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 98, 'temperature': 11.83, 'pressure': 996}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 16.35, 'pressure': 1001}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.28, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 74, 'temperature': 17.75, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 95, 'temperature': 15.16, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 49, 'temperature': 19.53, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 14.26, 'pressure': 998}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 12.43, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 51, 'temperature': 19.56, 'pressure': 1006}
