{'city': 'Seoul', 'description': u'light rain', 'humidity': 91, 'temperature': 23.56, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 23.85, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 5.83, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 50, 'temperature': 29.04, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 55, 'temperature': 20.82, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 26.61, 'pressure': 1003}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 35, 'temperature': 30.59, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 91, 'temperature': 19.38, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 56, 'temperature': 22.23, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 55, 'temperature': 21.63, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 43, 'temperature': 22.82, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 89, 'temperature': 20.7, 'pressure': 1010}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 29.36, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.06, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 63, 'temperature': 14.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 16.47, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 48, 'temperature': 22.09, 'pressure': 1003}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 28.81, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 86, 'temperature': 24.32, 'pressure': 1013}
{'city': 'iga', 'description': u'light rain', 'humidity': 96, 'temperature': 22.72, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 20.49, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 47, 'temperature': 19.93, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 20.16, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 56, 'temperature': 20.16, 'pressure': 1017}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 91, 'temperature': 10.64, 'pressure': 995}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 89, 'temperature': 19.78, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 38, 'temperature': 26.9, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.11, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 40, 'temperature': 28.1, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 48, 'temperature': 28.11, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 36.59, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 19.81, 'pressure': 1012}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 27.14, 'pressure': 1020}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 46, 'temperature': 24.56, 'pressure': 1001}
