{'city': 'Seoul', 'description': u'light rain', 'humidity': 91, 'temperature': 24.75, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 24, 'temperature': 31.2, 'pressure': 1011}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 95, 'temperature': -1.72, 'pressure': 1021}
{'city': 'Vienna', 'description': u'heavy intensity rain', 'humidity': 55, 'temperature': 21.67, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.2, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 26.3, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 59, 'temperature': 18.86, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 13.09, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 85, 'temperature': 13.68, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 83, 'temperature': 13.76, 'pressure': 1000}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 44, 'temperature': 22.79, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 69, 'temperature': 17.38, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 43, 'temperature': 32.52, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 54, 'temperature': 22.94, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 94, 'temperature': 11.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 32, 'temperature': 32.63, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.48, 'pressure': 1007}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 28.93, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 84, 'temperature': 24.05, 'pressure': 1015}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 25.82, 'pressure': 1018}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 14.49, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 16.05, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 37, 'temperature': 24.82, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 91, 'temperature': 15.27, 'pressure': 1008}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 7.08, 'pressure': 998}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 12.99, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 62, 'temperature': 17.67, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 19.62, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.57, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 89, 'temperature': 16.12, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 28.29, 'pressure': 1016}
{'city': 'holm', 'description': u'light rain', 'humidity': 79, 'temperature': 13.94, 'pressure': 1009}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.2, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 35, 'temperature': 25.14, 'pressure': 1015}
