{'city': 'Seoul', 'description': u'light rain', 'humidity': 95, 'temperature': 21.66, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 42, 'temperature': 23.59, 'pressure': 1012}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 95, 'temperature': 4.97, 'pressure': 1015}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 82, 'temperature': 15.89, 'pressure': 1007}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 75, 'temperature': 16.63, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 25.4, 'pressure': 1013}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 14.58, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 16.27, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 16.64, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.66, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 64, 'temperature': 18.99, 'pressure': 1012}
{'city': 'Berlin', 'description': u'light intensity drizzle', 'humidity': 94, 'temperature': 14.64, 'pressure': 996}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 62, 'temperature': 29.14, 'pressure': 1004}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 79, 'temperature': 21.87, 'pressure': 1002}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 76, 'temperature': 12.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 51, 'temperature': 23.28, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 67, 'temperature': 23.06, 'pressure': 1006}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 29.32, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 81, 'temperature': 27.91, 'pressure': 1015}
{'city': 'iga', 'description': u'light rain', 'humidity': 99, 'temperature': 26.65, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.03, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 14.06, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 36, 'temperature': 22.68, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 16.89, 'pressure': 1009}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 92, 'temperature': 6.95, 'pressure': 1024}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 15.36, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 21.86, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 63, 'temperature': 21.8, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 82, 'temperature': 16.46, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 89, 'temperature': 17.03, 'pressure': 1004}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 24.79, 'pressure': 1014}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 72, 'temperature': 16.06, 'pressure': 1013}
{'city': 'Bern', 'description': u'light rain', 'humidity': 76, 'temperature': 13.51, 'pressure': 1014}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 31, 'temperature': 26.78, 'pressure': 1002}
