{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 72, 'temperature': 29.3, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 16.45, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 72, 'temperature': 10.13, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 57, 'temperature': 27.09, 'pressure': 1013}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 83, 'temperature': 17.5, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 95, 'temperature': 16.92, 'pressure': 1010}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 78, 'temperature': 23.45, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 98, 'temperature': 16.91, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 45, 'temperature': 20.15, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 68, 'temperature': 19.38, 'pressure': 1008}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 65, 'temperature': 18.96, 'pressure': 1015}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 62, 'temperature': 25.21, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 30, 'temperature': 33.58, 'pressure': 1018}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 53, 'temperature': 26.72, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 10.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.26, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 21, 'temperature': 27, 'pressure': 1012}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 19.1, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 51, 'temperature': 36.05, 'pressure': 1002}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 30.26, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 42, 'temperature': 21.32, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 16.88, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 15.69, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 18.54, 'pressure': 1008}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 7.5, 'pressure': 1008}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 97, 'temperature': 16.85, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 58, 'temperature': 25.34, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 20.78, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 65, 'temperature': 23.61, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 89, 'temperature': 22.2, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 24.23, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 41, 'temperature': 18.12, 'pressure': 1011}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 84, 'temperature': 21.69, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 44, 'temperature': 23.64, 'pressure': 1019}
