{'city': 'Seoul', 'description': u'clear sky', 'humidity': 85, 'temperature': 20.34, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 31, 'temperature': 23.21, 'pressure': 1010}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 82, 'temperature': 1.04, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.4, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 79, 'temperature': 21.02, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 32.29, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.38, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 89, 'temperature': 17.02, 'pressure': 1027}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 59, 'temperature': 14.41, 'pressure': 1026}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 80, 'temperature': 11.69, 'pressure': 1022}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 56, 'temperature': 26.27, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 67, 'temperature': 20.86, 'pressure': 1021}
{'city': 'Athens', 'description': u'light rain', 'humidity': 90, 'temperature': 21.48, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 55, 'temperature': 21.8, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 12.81, 'pressure': 1002}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 46, 'temperature': 24.39, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 39, 'temperature': 25.82, 'pressure': 1010}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 49, 'temperature': 31.74, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 25.3, 'pressure': 1006}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 96, 'temperature': 23.59, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.49, 'pressure': 1026}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 66, 'temperature': 17.2, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 47, 'temperature': 24.27, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 79, 'temperature': 21.8, 'pressure': 1018}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 91, 'temperature': 12.91, 'pressure': 1021}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 14.57, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.39, 'pressure': 1024}
{'city': 'Lisbon', 'description': u'mist', 'humidity': 86, 'temperature': 20.59, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.57, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 84, 'temperature': 16.86, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.72, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 77, 'temperature': 9.39, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.59, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.83, 'pressure': 1014}
