{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 97, 'temperature': 24.89, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 47, 'temperature': 20.29, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 12.8, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.17, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.41, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 15.97, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 58, 'temperature': 19.56, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 16.41, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 78, 'temperature': 18.49, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 83, 'temperature': 17.58, 'pressure': 1004}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.06, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.39, 'pressure': 1017}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 38, 'temperature': 34.02, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 23.69, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 81, 'temperature': 7.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.15, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 26, 'temperature': 29.54, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 23.51, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'moderate rain', 'humidity': 64, 'temperature': 30.87, 'pressure': 1007}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 63, 'temperature': 29.68, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.99, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 15.27, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 55, 'temperature': 18.02, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 84, 'temperature': 16.75, 'pressure': 1014}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 11.48, 'pressure': 1009}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 16.93, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.31, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 82, 'temperature': 19.93, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.72, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 96, 'temperature': 16.77, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 55, 'temperature': 23.13, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 19.36, 'pressure': 1010}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.35, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.33, 'pressure': 1016}
