{'city': 'Seoul', 'description': u'clear sky', 'humidity': 73, 'temperature': 23.34, 'pressure': 1016}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 25, 'temperature': 25.16, 'pressure': 1008}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 64, 'temperature': 13.25, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 16.99, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.34, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 63, 'temperature': 28.66, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.15, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 88, 'temperature': 16.76, 'pressure': 1028}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 93, 'temperature': 10.07, 'pressure': 1028}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 89, 'temperature': 9.45, 'pressure': 1027}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.53, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.15, 'pressure': 1024}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 87, 'temperature': 20.8, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.94, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 100, 'temperature': 11.81, 'pressure': 1002}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.95, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 45, 'temperature': 23.59, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 74, 'temperature': 27.65, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 64, 'temperature': 28.04, 'pressure': 1009}
{'city': 'iga', 'description': u'few clouds', 'humidity': 66, 'temperature': 27.42, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 88, 'temperature': 13.18, 'pressure': 1027}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 66, 'temperature': 14.28, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'thunderstorm with heavy rain', 'humidity': 84, 'temperature': 17.18, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.94, 'pressure': 1018}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 79, 'temperature': 14.66, 'pressure': 1024}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 13.92, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.34, 'pressure': 1024}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 86, 'temperature': 20.2, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.96, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 90, 'temperature': 13.81, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.45, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 89, 'temperature': 7.45, 'pressure': 1027}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 71, 'temperature': 18, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 75, 'temperature': 20.67, 'pressure': 1010}
