{'city': 'Seoul', 'temperature': 24.16, 'pressure': 1003, 'humidity': 97, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 20.46, 'pressure': 1015, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 8.38, 'pressure': 1031, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 25.84, 'pressure': 1015, 'humidity': 50, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 19.15, 'pressure': 1013, 'humidity': 55, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': 21.03, 'pressure': 1014, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 17.85, 'pressure': 1016, 'humidity': 78, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 17.31, 'pressure': 1011, 'humidity': 64, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 20.23, 'pressure': 1010, 'humidity': 52, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 18.98, 'pressure': 1009, 'humidity': 62, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 21.46, 'pressure': 1014, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 23.42, 'pressure': 1014, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 33.7, 'pressure': 1011, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 32.21, 'pressure': 1012, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 12.81, 'pressure': 1007, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 16.58, 'pressure': 1012, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 25.24, 'pressure': 1005, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 26.67, 'pressure': 1016, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 29.06, 'pressure': 1004, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'iga', 'temperature': 29.39, 'pressure': 1009, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 20.49, 'pressure': 1014, 'humidity': 100, 'description': "u'light intensity shower rain"}
{'city': 'Luxembourg', 'temperature': 16.12, 'pressure': 1014, 'humidity': 63, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 16.79, 'pressure': 1017, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 16.45, 'pressure': 1012, 'humidity': 72, 'description': "u'light intensity shower rain"}
{'city': 'Wellington', 'temperature': 8.31, 'pressure': 1023, 'humidity': 85, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 15.06, 'pressure': 998, 'humidity': 81, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 22.67, 'pressure': 1015, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 21.79, 'pressure': 1016, 'humidity': 52, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 27.46, 'pressure': 1013, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 23.85, 'pressure': 1013, 'humidity': 84, 'description': "u'light intensity shower rain"}
{'city': 'Madrid', 'temperature': 29.63, 'pressure': 1010, 'humidity': 24, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 25.57, 'pressure': 1017, 'humidity': 54, 'description': "u'few clouds"}
{'city': 'Bern', 'temperature': 19.04, 'pressure': 1015, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 32.63, 'pressure': 1008, 'humidity': 26, 'description': "u'scattered clouds"}
