{'city': 'Seoul', 'temperature': 27.76, 'pressure': 1001, 'humidity': 74, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 23.69, 'pressure': 1011, 'humidity': 25, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 9.68, 'pressure': 1018, 'humidity': 53, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 21, 'pressure': 1017, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 14.6, 'pressure': 1018, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 19.19, 'pressure': 1007, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 19.27, 'pressure': 1018, 'humidity': 95, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 16.23, 'pressure': 1015, 'humidity': 95, 'description': "u'fog"}
{'city': 'Tallinn', 'temperature': 18.44, 'pressure': 1020, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 18.43, 'pressure': 1020, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 16.47, 'pressure': 1019, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 20.37, 'pressure': 1015, 'humidity': 97, 'description': "u'light intensity shower rain"}
{'city': 'Athens', 'temperature': 29.07, 'pressure': 1012, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 26.3, 'pressure': 1015, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 10.81, 'pressure': 1007, 'humidity': 100, 'description': "u'moderate rain"}
{'city': 'Dublin', 'temperature': 21.67, 'pressure': 1010, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 21.12, 'pressure': 1009, 'humidity': 29, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 22.06, 'pressure': 1015, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 30, 'pressure': 999, 'humidity': 64, 'description': "u'heavy intensity rain"}
{'city': 'iga', 'temperature': 22.88, 'pressure': 1003, 'humidity': 94, 'description': "u'moderate rain"}
{'city': 'Vilnius', 'temperature': 19.49, 'pressure': 1020, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 14.18, 'pressure': 1019, 'humidity': 95, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 14.97, 'pressure': 1018, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 15.11, 'pressure': 1016, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 10.77, 'pressure': 1037, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 15.45, 'pressure': 1013, 'humidity': 97, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 23.88, 'pressure': 1016, 'humidity': 73, 'description': "u'light rain"}
{'city': 'Lisbon', 'temperature': 19.2, 'pressure': 1019, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 22.18, 'pressure': 1016, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 19.71, 'pressure': 1016, 'humidity': 96, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 22.68, 'pressure': 1016, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 18.07, 'pressure': 1026, 'humidity': 71, 'description': "u'few clouds"}
{'city': 'Bern', 'temperature': 18.69, 'pressure': 1020, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 20.67, 'pressure': 1011, 'humidity': 66, 'description': "u'light rain"}
