{'city': 'Seoul', 'temperature': 20.96, 'pressure': 1017, 'humidity': 60, 'description': 'broken clouds'}
{'city': 'Washington, D.C.', 'temperature': 9.47, 'pressure': 1018, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 13.95, 'pressure': 1019, 'humidity': 64, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 16.49, 'pressure': 1018, 'humidity': 87, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 17.8, 'pressure': 1009, 'humidity': 95, 'description': 'light rain'}
{'city': 'Ottawa', 'temperature': 6.58, 'pressure': 1014, 'humidity': 91, 'description': 'scattered clouds'}
{'city': 'Prague', 'temperature': 14.87, 'pressure': 1016, 'humidity': 93, 'description': 'few clouds'}
{'city': 'Copenhagen', 'temperature': 8.82, 'pressure': 1010, 'humidity': 88, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 7.49, 'pressure': 1004, 'humidity': 82, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 5.19, 'pressure': 996, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 18.2, 'pressure': 1010, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 13.75, 'pressure': 1001, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 15.79, 'pressure': 1020, 'humidity': 56, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 14.91, 'pressure': 1018, 'humidity': 100, 'description': 'light intensity shower rain'}
{'city': 'Reykjavik', 'temperature': 2.81, 'pressure': 1009, 'humidity': 60, 'description': 'scattered clouds'}
{'city': 'Dublin', 'temperature': 14.62, 'pressure': 1010, 'humidity': 62, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 18.82, 'pressure': 1017, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 14.86, 'pressure': 1013, 'humidity': 90, 'description': 'scattered clouds'}
{'city': 'Tokyo', 'temperature': 23.72, 'pressure': 1013, 'humidity': 35, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 21.24, 'pressure': 1015, 'humidity': 41, 'description': 'broken clouds'}
{'city': 'Vilnius', 'temperature': 5.99, 'pressure': 1013, 'humidity': 100, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 15.28, 'pressure': 1013, 'humidity': 97, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 18.2, 'pressure': 1016, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Amsterdam', 'temperature': 16.53, 'pressure': 1004, 'humidity': 90, 'description': 'light intensity drizzle rain'}
{'city': 'Wellington', 'temperature': 13.16, 'pressure': 1012, 'humidity': 86, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 4.29, 'pressure': 1001, 'humidity': 76, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 8.2, 'pressure': 1015, 'humidity': 90, 'description': 'fog'}
{'city': 'Lisbon', 'temperature': 20.22, 'pressure': 1016, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 16.95, 'pressure': 1017, 'humidity': 87, 'description': 'light rain'}
{'city': 'Ljubljana', 'temperature': 10.68, 'pressure': 1021, 'humidity': 97, 'description': 'fog'}
{'city': 'Madrid', 'temperature': 16.5, 'pressure': 1020, 'humidity': 54, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 7.05, 'pressure': 1007, 'humidity': 81, 'description': 'scattered clouds'}
{'city': 'Bern', 'temperature': 10.78, 'pressure': 1021, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 7.97, 'pressure': 1022, 'humidity': 71, 'description': 'clear sky'}
