{'city': 'Seoul', 'description': u'clear sky', 'humidity': 89, 'temperature': 24.84, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 17, 'temperature': 19.97, 'pressure': 1014}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 6.47, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 67, 'temperature': 26.63, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 71, 'temperature': 23.24, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 18.48, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 54, 'temperature': 27.26, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 80, 'temperature': 21.25, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 85, 'temperature': 17.82, 'pressure': 1023}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 87, 'temperature': 15.47, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 68, 'temperature': 25.27, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 65, 'temperature': 27.4, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 52, 'temperature': 29.68, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 72, 'temperature': 25.55, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.24, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 80, 'temperature': 24.38, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.56, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 85, 'temperature': 27.54, 'pressure': 1009}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 26.91, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 69, 'temperature': 25.71, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 91, 'temperature': 20.13, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 53, 'temperature': 21.79, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 68, 'temperature': 21.14, 'pressure': 1017}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 94, 'temperature': 12.01, 'pressure': 999}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 18.01, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 76, 'temperature': 24.26, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 68, 'temperature': 25.77, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 71, 'temperature': 25.96, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 84, 'temperature': 23.45, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 33.9, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 19.55, 'pressure': 1021}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 61, 'temperature': 26.43, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 12, 'temperature': 31.5, 'pressure': 1013}
