{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 92, 'temperature': 26.19, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 49, 'temperature': 16.53, 'pressure': 1013}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 13.55, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 75, 'temperature': 23.95, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 93, 'temperature': 13.77, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 62, 'temperature': 16.42, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 80, 'temperature': 20.58, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 14.89, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 92, 'temperature': 16.87, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 15.33, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 81, 'temperature': 18.44, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 89, 'temperature': 15.3, 'pressure': 1007}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 30, 'temperature': 29.46, 'pressure': 1011}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 100, 'temperature': 19.29, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 100, 'temperature': 9.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 72, 'temperature': 21.02, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 84, 'temperature': 21.06, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 85, 'temperature': 25.59, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 65, 'temperature': 32.53, 'pressure': 1011}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 32.04, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 14.14, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 82, 'temperature': 11.87, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 87, 'temperature': 16.05, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 89, 'temperature': 15.65, 'pressure': 1018}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 11.01, 'pressure': 1025}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 14.98, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 89, 'temperature': 16.24, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 68, 'temperature': 23.09, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 80, 'temperature': 22.17, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 94, 'temperature': 17.88, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 26.84, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 12.45, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.76, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 38, 'temperature': 21.78, 'pressure': 1010}
