{'city': 'Seoul', 'description': u'fog', 'humidity': 100, 'temperature': 18.89, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 46, 'temperature': 20.56, 'pressure': 1008}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 95, 'temperature': 2.59, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.3, 'pressure': 1017}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 89, 'temperature': 14.16, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 21.68, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 75, 'temperature': 12.86, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 95, 'temperature': 12.9, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 89, 'temperature': 15.35, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 16.41, 'pressure': 1000}
{'city': 'Paris', 'description': u'light rain', 'humidity': 93, 'temperature': 18.71, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 88, 'temperature': 12.3, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.78, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 17.69, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 10.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.75, 'pressure': 1006}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 39, 'temperature': 24.93, 'pressure': 1011}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 46, 'temperature': 30.96, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 27.1, 'pressure': 1015}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 26.37, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 100, 'temperature': 15.09, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 99, 'temperature': 11.72, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'thunderstorm with light rain', 'humidity': 60, 'temperature': 21.4, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 13.97, 'pressure': 1009}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 74, 'temperature': 11.59, 'pressure': 1021}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 77, 'temperature': 11.52, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.58, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.98, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 68, 'temperature': 16.55, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 94, 'temperature': 15.4, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 25.45, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 74, 'temperature': 17.35, 'pressure': 1009}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 78, 'temperature': 16.75, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.86, 'pressure': 1010}
