{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 33.96, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 53, 'temperature': 18.51, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 10.48, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.16, 'pressure': 1010}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 95, 'temperature': 17.76, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 94, 'temperature': 21.29, 'pressure': 1012}
{'city': 'Prague', 'description': u'light rain', 'humidity': 93, 'temperature': 16.57, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 15.69, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 85, 'temperature': 14.93, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.27, 'pressure': 998}
{'city': 'Paris', 'description': u'light rain', 'humidity': 93, 'temperature': 18.42, 'pressure': 1008}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 97, 'temperature': 17.37, 'pressure': 990}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 51, 'temperature': 26.72, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 18.46, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 8.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.28, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 26, 'temperature': 28.48, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 24.34, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 52, 'temperature': 34.59, 'pressure': 1013}
{'city': 'iga', 'description': u'few clouds', 'humidity': 50, 'temperature': 34.57, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 100, 'temperature': 13.37, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 15.47, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 15.17, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 94, 'temperature': 18.56, 'pressure': 1003}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 85, 'temperature': 8.86, 'pressure': 1019}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 83, 'temperature': 13.72, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 16.39, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 72, 'temperature': 18.23, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.46, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 93, 'temperature': 13.77, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 49, 'temperature': 20.39, 'pressure': 1015}
{'city': 'holm', 'description': u'light rain', 'humidity': 96, 'temperature': 12.33, 'pressure': 1002}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 67, 'temperature': 15.9, 'pressure': 1014}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 55, 'temperature': 18.06, 'pressure': 1013}
