{'city': 'Seoul', 'description': u'light rain', 'humidity': 80, 'temperature': 24.21, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 36, 'temperature': 23.09, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 60, 'temperature': 15.35, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 81, 'temperature': 20.2, 'pressure': 1013}
{'city': 'Brussels', 'description': u'mist', 'humidity': 93, 'temperature': 17.63, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 18.52, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.2, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 88, 'temperature': 15.91, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 93, 'temperature': 16.62, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 94, 'temperature': 17.19, 'pressure': 1004}
{'city': 'Paris', 'description': u'light rain', 'humidity': 95, 'temperature': 17.75, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 82, 'temperature': 19.71, 'pressure': 997}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 44, 'temperature': 21.54, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.29, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 81, 'temperature': 7.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 54, 'temperature': 24.1, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'light rain', 'humidity': 59, 'temperature': 23.61, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 74, 'temperature': 22.28, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 68, 'temperature': 28.67, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 27.67, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.76, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 16.03, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 22, 'temperature': 24.96, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 86, 'temperature': 18.35, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 39, 'temperature': 15.81, 'pressure': 1016}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 11.18, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 81, 'temperature': 18.4, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 18.87, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 18.35, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 91, 'temperature': 16.16, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.55, 'pressure': 1019}
{'city': 'holm', 'description': u'few clouds', 'humidity': 82, 'temperature': 13.37, 'pressure': 1017}
{'city': 'Bern', 'description': u'light rain', 'humidity': 81, 'temperature': 18.42, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 60, 'temperature': 14.22, 'pressure': 1017}
