{'city': 'Seoul', 'temperature': 6.76, 'pressure': 1024, 'humidity': 39, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': -4.02, 'pressure': 1038, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 26.74, 'pressure': 1003, 'humidity': 52, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': -1.47, 'pressure': 1019, 'humidity': 90, 'description': "u'mist"}
{'city': 'Brussels', 'temperature': 1.81, 'pressure': 1006, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -15.59, 'pressure': 1029, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': -2.34, 'pressure': 1017, 'humidity': 92, 'description': "u'mist"}
{'city': 'Copenhagen', 'temperature': 1.55, 'pressure': 1012, 'humidity': 95, 'description': "u'mist"}
{'city': 'Tallinn', 'temperature': -1.81, 'pressure': 1012, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -0.53, 'pressure': 1011, 'humidity': 85, 'description': "u'light snow"}
{'city': 'Paris', 'temperature': 3.9, 'pressure': 1005, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': -2.05, 'pressure': 1014, 'humidity': 92, 'description': "u'fog"}
{'city': 'Athens', 'temperature': 10.33, 'pressure': 1019, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Budapest', 'temperature': -1.38, 'pressure': 1019, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': 0.81, 'pressure': 1011, 'humidity': 86, 'description': "u'light snow"}
{'city': 'Dublin', 'temperature': 8.41, 'pressure': 1031, 'humidity': 56, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 10.95, 'pressure': 1020, 'humidity': 60, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': -7.63, 'pressure': 1034, 'humidity': 58, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 13.07, 'pressure': 1020, 'humidity': 28, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 9.5, 'pressure': 1022, 'humidity': 51, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 0.29, 'pressure': 1016, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': -1.45, 'pressure': 1009, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 13.86, 'pressure': 1021, 'humidity': 47, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': -0.03, 'pressure': 1007, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Wellington', 'temperature': 21.81, 'pressure': 1003, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': -8.59, 'pressure': 1009, 'humidity': 98, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 0.69, 'pressure': 1017, 'humidity': 90, 'description': "u'mist"}
{'city': 'Lisbon', 'temperature': 16.07, 'pressure': 1003, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': -2.28, 'pressure': 1019, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Ljubljana', 'temperature': 0.06, 'pressure': 1019, 'humidity': 94, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 9.53, 'pressure': 1009, 'humidity': 87, 'description': "u'light rain"}
{'city': 'holm', 'temperature': -1.92, 'pressure': 1020, 'humidity': 94, 'description': "u'light snow"}
{'city': 'Bern', 'temperature': -1.91, 'pressure': 1014, 'humidity': 99, 'description': "u'snow"}
{'city': 'Ankara', 'temperature': 4, 'pressure': 1021, 'humidity': 72, 'description': "u'overcast clouds"}
