{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 30.02, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 42, 'temperature': 16.6, 'pressure': 1018}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 47, 'temperature': 17.18, 'pressure': 1025}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 72, 'temperature': 22.13, 'pressure': 1015}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 95, 'temperature': 17.62, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'light intensity drizzle', 'humidity': 97, 'temperature': 16.48, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 88, 'temperature': 19.92, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 93, 'temperature': 16.68, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'mist', 'humidity': 96, 'temperature': 12.62, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 95, 'temperature': 13.55, 'pressure': 1007}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 93, 'temperature': 20.8, 'pressure': 1008}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 79, 'temperature': 19.99, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 50, 'temperature': 28.1, 'pressure': 1011}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 71, 'temperature': 22.03, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'fog', 'humidity': 100, 'temperature': 7.81, 'pressure': 1020}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.86, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 92, 'temperature': 19.85, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 78, 'temperature': 24.76, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 54, 'temperature': 33.97, 'pressure': 1010}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 31.24, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 100, 'temperature': 13.99, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 15.81, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 16.27, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 86, 'temperature': 18.63, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 78, 'temperature': 11.38, 'pressure': 1021}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 97, 'temperature': 13.99, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.81, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 79, 'temperature': 20.33, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 88, 'temperature': 20.68, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 96, 'temperature': 19.49, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 26.07, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 13.77, 'pressure': 1015}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 19.93, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 60, 'temperature': 20.28, 'pressure': 1012}
