{'city': 'Seoul', 'description': u'mist', 'humidity': 88, 'temperature': 24.62, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 49, 'temperature': 25.23, 'pressure': 1009}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 90, 'temperature': 7.2, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 31, 'temperature': 32.42, 'pressure': 1020}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 23.42, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 23.78, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 22, 'temperature': 33.08, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.72, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 80, 'temperature': 15.8, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 62, 'temperature': 17.65, 'pressure': 1015}
{'city': 'Paris', 'description': u'light rain', 'humidity': 56, 'temperature': 26.22, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 34, 'temperature': 31.73, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 48, 'temperature': 30.48, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 30, 'temperature': 31.53, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 13.2, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 67, 'temperature': 25.39, 'pressure': 1003}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 66, 'temperature': 28.24, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 77, 'temperature': 27.84, 'pressure': 1004}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 98, 'temperature': 26.01, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 19.47, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 98, 'temperature': 22.52, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 58, 'temperature': 20.87, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 20.09, 'pressure': 1017}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 96, 'temperature': 10.03, 'pressure': 997}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 38, 'temperature': 28.89, 'pressure': 1020}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 33, 'temperature': 26.84, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.86, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 29, 'temperature': 31.84, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 49, 'temperature': 30.87, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 33.75, 'pressure': 1020}
{'city': 'holm', 'description': u'light rain', 'humidity': 91, 'temperature': 16.51, 'pressure': 1013}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 41, 'temperature': 31.38, 'pressure': 1020}
{'city': 'Ankara', 'description': u'light intensity shower rain', 'humidity': 72, 'temperature': 18.71, 'pressure': 1012}
