{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 22.21, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 67, 'temperature': 12.42, 'pressure': 1018}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 12.62, 'pressure': 1024}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 53, 'temperature': 23.95, 'pressure': 1021}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 56, 'temperature': 23.64, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 94, 'temperature': 11.83, 'pressure': 1022}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 51, 'temperature': 21.87, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 66, 'temperature': 18.4, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 55, 'temperature': 16.19, 'pressure': 1025}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 52, 'temperature': 16.46, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.98, 'pressure': 1014}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 49, 'temperature': 23.11, 'pressure': 1011}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 34, 'temperature': 31.68, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.63, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 66, 'temperature': 10.81, 'pressure': 1018}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 88, 'temperature': 15.77, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 51, 'temperature': 27.59, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 20.89, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 27.07, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 28.02, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 48, 'temperature': 18.51, 'pressure': 1024}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 21.49, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 14.98, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 57, 'temperature': 21.65, 'pressure': 1016}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 6.16, 'pressure': 1018}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 18.23, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 46, 'temperature': 21.03, 'pressure': 1022}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 61, 'temperature': 24.41, 'pressure': 1011}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 47, 'temperature': 24.78, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 23.89, 'pressure': 1019}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 64, 'temperature': 22.85, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 44, 'temperature': 16.89, 'pressure': 1023}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 65, 'temperature': 22.2, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 21, 'temperature': 25.65, 'pressure': 1015}
