{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 19.3, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 38, 'temperature': 21.11, 'pressure': 1016}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 81, 'temperature': 5.01, 'pressure': 1028}
{'city': 'Vienna', 'description': u'shower rain', 'humidity': 90, 'temperature': 19.27, 'pressure': 1016}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 76, 'temperature': 17.36, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 61, 'temperature': 20.91, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.87, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 72, 'temperature': 14.92, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.42, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 14.86, 'pressure': 1006}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 77, 'temperature': 20.47, 'pressure': 1020}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 91, 'temperature': 18.23, 'pressure': 1013}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.85, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.77, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 66, 'temperature': 10.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.59, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 81, 'temperature': 21.16, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 28.74, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 26.93, 'pressure': 1011}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 24.39, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.28, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 15.29, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 44, 'temperature': 22.3, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 16.26, 'pressure': 1020}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 70, 'temperature': 10.22, 'pressure': 1013}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 63, 'temperature': 12.62, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 63, 'temperature': 23.9, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 54, 'temperature': 26.29, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 75, 'temperature': 22.12, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 20.63, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 25.94, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 64, 'temperature': 16.88, 'pressure': 1015}
{'city': 'Bern', 'description': u'light rain', 'humidity': 74, 'temperature': 17.37, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 29, 'temperature': 18.15, 'pressure': 1018}
