{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 91, 'temperature': 22.8, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 40, 'temperature': 26.34, 'pressure': 1008}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 9.76, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.39, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 89, 'temperature': 19.68, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 75, 'temperature': 20.95, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.05, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 62, 'temperature': 17.99, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 92, 'temperature': 15.55, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 87, 'temperature': 15.84, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 86, 'temperature': 20.67, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.36, 'pressure': 1019}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 67, 'temperature': 25.88, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 20.77, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 93, 'temperature': 10.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 82, 'temperature': 12.82, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 86, 'temperature': 20.94, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 83, 'temperature': 24.12, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 70, 'temperature': 31.03, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 28.27, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.57, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.89, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 88, 'temperature': 15.87, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 85, 'temperature': 20.37, 'pressure': 1015}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 96, 'temperature': 11.29, 'pressure': 997}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 16.41, 'pressure': 1023}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 62, 'temperature': 18.69, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.15, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.57, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 91, 'temperature': 17.4, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 41, 'temperature': 20.98, 'pressure': 1021}
{'city': 'holm', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.3, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.5, 'pressure': 1024}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 17.34, 'pressure': 1006}
