{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 32.89, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 54, 'temperature': 18.18, 'pressure': 1014}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 9.78, 'pressure': 1023}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 68, 'temperature': 18.62, 'pressure': 1010}
{'city': 'Brussels', 'description': u'light intensity drizzle', 'humidity': 96, 'temperature': 17.45, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 90, 'temperature': 21.99, 'pressure': 1013}
{'city': 'Prague', 'description': u'light rain', 'humidity': 93, 'temperature': 16.5, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 12.51, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 95, 'temperature': 13.39, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.63, 'pressure': 1003}
{'city': 'Paris', 'description': u'light rain', 'humidity': 91, 'temperature': 18.66, 'pressure': 1008}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 97, 'temperature': 17.18, 'pressure': 990}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 59, 'temperature': 25.67, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 69, 'temperature': 16.97, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 84, 'temperature': 9.1, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 73, 'temperature': 16.22, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 35, 'temperature': 24.25, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 86, 'temperature': 24.81, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 51, 'temperature': 34.48, 'pressure': 1014}
{'city': 'iga', 'description': u'few clouds', 'humidity': 49, 'temperature': 34.01, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 11.66, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 15.06, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 15.53, 'pressure': 1030}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 94, 'temperature': 18.36, 'pressure': 1003}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 8.86, 'pressure': 1019}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 86, 'temperature': 11.88, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.5, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 18.25, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.17, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 92, 'temperature': 12.26, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 46, 'temperature': 21.33, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 12.09, 'pressure': 1002}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 68, 'temperature': 14.64, 'pressure': 1014}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 58, 'temperature': 17.01, 'pressure': 1012}
