{'city': 'Seoul', 'temperature': 16.67, 'pressure': 1023, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 6.02, 'pressure': 1018, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 8.03, 'pressure': 1016, 'humidity': 87, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 25.22, 'pressure': 1018, 'humidity': 52, 'description': 'broken clouds'}
{'city': 'Brussels', 'temperature': 17.08, 'pressure': 1014, 'humidity': 86, 'description': 'few clouds'}
{'city': 'Ottawa', 'temperature': 8.12, 'pressure': 1011, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 19.86, 'pressure': 1017, 'humidity': 65, 'description': 'light rain'}
{'city': 'Copenhagen', 'temperature': 12.99, 'pressure': 1010, 'humidity': 63, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 11.82, 'pressure': 989, 'humidity': 56, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 8.52, 'pressure': 980, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 20.43, 'pressure': 1016, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Berlin', 'temperature': 14.52, 'pressure': 1002, 'humidity': 81, 'description': 'overcast clouds'}
{'city': 'Athens', 'temperature': 23.4, 'pressure': 1020, 'humidity': 41, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 22.34, 'pressure': 1018, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 2.81, 'pressure': 988, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 11.55, 'pressure': 1011, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 25.48, 'pressure': 1015, 'humidity': 51, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 15.25, 'pressure': 1009, 'humidity': 94, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 19.52, 'pressure': 1018, 'humidity': 70, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 17.46, 'pressure': 1021, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 12.56, 'pressure': 1003, 'humidity': 82, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 14.36, 'pressure': 1015, 'humidity': 65, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 14.27, 'pressure': 1014, 'humidity': 80, 'description': 'scattered clouds'}
{'city': 'Amsterdam', 'temperature': 14.12, 'pressure': 1012, 'humidity': 89, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 10.7, 'pressure': 1014, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 13.44, 'pressure': 998, 'humidity': 39, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 16.27, 'pressure': 1010, 'humidity': 83, 'description': 'light rain'}
{'city': 'Lisbon', 'temperature': 24.88, 'pressure': 1018, 'humidity': 54, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 21.22, 'pressure': 1017, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 21.9, 'pressure': 1020, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 23.34, 'pressure': 1023, 'humidity': 37, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 11.66, 'pressure': 995, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 22.6, 'pressure': 1022, 'humidity': 38, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 18.54, 'pressure': 1022, 'humidity': 37, 'description': 'clear sky'}
