{'city': 'Seoul', 'description': u'clear sky', 'humidity': 48, 'temperature': 34.89, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 51, 'temperature': 17.46, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 58, 'temperature': 13.24, 'pressure': 1020}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 72, 'temperature': 21.37, 'pressure': 1013}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 85, 'temperature': 16.13, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 93, 'temperature': 12.11, 'pressure': 1013}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 18.38, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 79, 'temperature': 18.06, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 52, 'temperature': 19.63, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 85, 'temperature': 19.04, 'pressure': 998}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 16.77, 'pressure': 1016}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 19.07, 'pressure': 997}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 37, 'temperature': 31, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 23.88, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 14.87, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 65, 'temperature': 25.38, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 84, 'temperature': 23.39, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 62, 'temperature': 33.87, 'pressure': 1012}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 32.35, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 88, 'temperature': 16.81, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 13.52, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 85, 'temperature': 15.69, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 17.6, 'pressure': 1007}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 90, 'temperature': 9.07, 'pressure': 1018}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 89, 'temperature': 14.83, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 83, 'temperature': 19.77, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 80, 'temperature': 19.35, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 72, 'temperature': 22.17, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 96, 'temperature': 19.44, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.97, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 52, 'temperature': 20.77, 'pressure': 1009}
{'city': 'Bern', 'description': u'light rain', 'humidity': 85, 'temperature': 18.79, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 44, 'temperature': 23.23, 'pressure': 1010}
