{'city': 'Seoul', 'description': u'light rain', 'humidity': 97, 'temperature': 23.75, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 39, 'temperature': 19.87, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': -0.31, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 37, 'temperature': 26.25, 'pressure': 1015}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 51, 'temperature': 21.62, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 71, 'temperature': 19.72, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 37, 'temperature': 23.66, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 51, 'temperature': 19.2, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 17.23, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 19.71, 'pressure': 1004}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 40, 'temperature': 24.84, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 47, 'temperature': 22.34, 'pressure': 1002}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 39, 'temperature': 38.49, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.28, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 13.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.66, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 31.47, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 94, 'temperature': 23.32, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 76, 'temperature': 25.73, 'pressure': 1016}
{'city': 'iga', 'description': u'clear sky', 'humidity': 96, 'temperature': 28.04, 'pressure': 1018}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 18.49, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 33, 'temperature': 20.83, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 81, 'temperature': 15.35, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 18.75, 'pressure': 1010}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 7.46, 'pressure': 999}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 83, 'temperature': 13.59, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.93, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 54, 'temperature': 26.17, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 33, 'temperature': 27.51, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 76, 'temperature': 22.6, 'pressure': 1015}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 25, 'temperature': 29.72, 'pressure': 1018}
{'city': 'holm', 'description': u'few clouds', 'humidity': 33, 'temperature': 22.89, 'pressure': 1008}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 45, 'temperature': 25.23, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 33.54, 'pressure': 1012}
