{'city': 'Seoul', 'description': u'clear sky', 'humidity': 62, 'temperature': 31.41, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 43, 'temperature': 16.87, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 80, 'temperature': 11.52, 'pressure': 1034}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 66, 'temperature': 20.91, 'pressure': 1009}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 86, 'temperature': 17.01, 'pressure': 1000}
{'city': 'Ottawa', 'description': u'moderate rain', 'humidity': 92, 'temperature': 16.74, 'pressure': 1013}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 21.39, 'pressure': 1004}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 82, 'temperature': 19.21, 'pressure': 992}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.23, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 84, 'temperature': 19.41, 'pressure': 997}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 16.99, 'pressure': 1004}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 62, 'temperature': 21.97, 'pressure': 985}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 49, 'temperature': 34.1, 'pressure': 1011}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 66, 'temperature': 25.12, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 67, 'temperature': 12.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 85, 'temperature': 13.5, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 40, 'temperature': 29.71, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 22.97, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 65, 'temperature': 31.19, 'pressure': 1006}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 78, 'temperature': 32.16, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.65, 'pressure': 1001}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 13.81, 'pressure': 1003}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 15.35, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 18.88, 'pressure': 994}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 9.19, 'pressure': 1027}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 20.12, 'pressure': 995}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 78, 'temperature': 21.49, 'pressure': 1001}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.08, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 65, 'temperature': 21.56, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'heavy intensity shower rain', 'humidity': 72, 'temperature': 24.13, 'pressure': 1008}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 43, 'temperature': 25.27, 'pressure': 1015}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 23.48, 'pressure': 1005}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 20.53, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 25, 'temperature': 30.09, 'pressure': 1011}
