{'city': 'Seoul', 'description': u'clear sky', 'humidity': 70, 'temperature': 29.74, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 14.55, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 72, 'temperature': 13.35, 'pressure': 1008}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 65, 'temperature': 20.11, 'pressure': 1029}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 79, 'temperature': 19.59, 'pressure': 1026}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 93, 'temperature': 20.12, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.6, 'pressure': 1030}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.12, 'pressure': 1028}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 77, 'temperature': 18.36, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 79, 'temperature': 18.24, 'pressure': 1020}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 71, 'temperature': 22.88, 'pressure': 1022}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 65, 'temperature': 21, 'pressure': 1017}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 28.59, 'pressure': 1010}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 46, 'temperature': 23.35, 'pressure': 1024}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 87, 'temperature': 7.82, 'pressure': 1002}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 86, 'temperature': 15.92, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 54, 'temperature': 27.92, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 19.66, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 28.38, 'pressure': 1009}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 75, 'temperature': 30.13, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 18.04, 'pressure': 1025}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 19.41, 'pressure': 1025}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 87, 'temperature': 15.83, 'pressure': 1011}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.67, 'pressure': 1025}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 85, 'temperature': 9.32, 'pressure': 1025}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 57, 'temperature': 20.72, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 68, 'temperature': 18.72, 'pressure': 1026}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 85, 'temperature': 18.5, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 62, 'temperature': 19.93, 'pressure': 1026}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 68, 'temperature': 21.62, 'pressure': 1025}
{'city': 'Madrid', 'description': u'mist', 'humidity': 94, 'temperature': 16.88, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 53, 'temperature': 19.84, 'pressure': 1024}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.66, 'pressure': 1026}
{'city': 'Ankara', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 15.99, 'pressure': 1013}
